###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./metadata_2025-01-01-11h-40m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFIXT1TVT4/@@download/4DNFIXT1TVT4.bw	4DNESXQALDXD	4DNEXZMOMMS2	4DNFIXT1TVT4	2143.64	89f23cd4a3765a6282664da1575f6bfb	signal fold change	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: karen_adelman@hms.harvard.edu	ATAC-seq	unreplicated	N/A	F121-9-CASTx129 (Tier 2)	ATAC-seq time course of EpiLC differentiation	0 h	processed file	4DN	4DN DCIC, HMS	Karen Adelman, HARVARD	Karen Adelman, HARVARD, Joanna Wysocka, STANFORD	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/39209f8b-d0bc-4555-be93-f24d1a905629/4DNFIXT1TVT4.bw
https://data.4dnucleome.org/files-processed/4DNFIETQFGGP/@@download/4DNFIETQFGGP.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIETQFGGP	3.76	5b440d087aa3a8c1f1e7c9e46ceb8e3c	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	processed file	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/34c64b65-2867-4107-aeb2-b5c19222e270/4DNFIETQFGGP.bw
https://data.4dnucleome.org/files-processed/4DNFI1NX3EK7/@@download/4DNFI1NX3EK7.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI1NX3EK7	2.27	0b812d62d3455ee27102a689d80dc364	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	10 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e2fee16e-a79d-4ad8-9726-43ae7d59e138/4DNFI1NX3EK7.bw
https://data.4dnucleome.org/files-processed/4DNFI5FSD7CL/@@download/4DNFI5FSD7CL.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI5FSD7CL	1.22	d0ef33ac800258c7cf7d871dfb5e406c	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	20 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9d125e44-45f9-44db-8f65-1504e9943658/4DNFI5FSD7CL.bw
https://data.4dnucleome.org/files-processed/4DNFI5SRBZUX/@@download/4DNFI5SRBZUX.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI5SRBZUX	0.26	3ea18b9966c154cf2a03329fd671dd58	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	100 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/c78ea8f0-857c-414f-be8f-4154e4d8433a/4DNFI5SRBZUX.bw
https://data.4dnucleome.org/files-processed/4DNFI5TICHD3/@@download/4DNFI5TICHD3.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI5TICHD3	0.46	ab4fe9c25aff7afc1d3a2c16ab22124a	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	50 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a5dd0598-c0eb-43ac-8c6a-173ac01fafd7/4DNFI5TICHD3.bw
https://data.4dnucleome.org/files-processed/4DNFI6FXW2DF/@@download/4DNFI6FXW2DF.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI6FXW2DF	0.30	288716674a7c3697cd3b3e0bff94f8cc	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	80 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/6ed8ea65-4912-4cea-adca-b76bea47feb7/4DNFI6FXW2DF.bw
https://data.4dnucleome.org/files-processed/4DNFI6ZLOIZM/@@download/4DNFI6ZLOIZM.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI6ZLOIZM	6.29	87d55d3182b2f4da12ef22d56e9d3611	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	GATC binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a6ea5077-b624-4481-a8e2-160d7ec0b59e/4DNFI6ZLOIZM.bw
https://data.4dnucleome.org/files-processed/4DNFI7JQ27OF/@@download/4DNFI7JQ27OF.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI7JQ27OF	14.78	e9df32861857a72d9961382dbba1ac35	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	1 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/32d9210c-0cae-486b-8d85-76e77d1217b2/4DNFI7JQ27OF.bw
https://data.4dnucleome.org/files-processed/4DNFI7QGRS5I/@@download/4DNFI7QGRS5I.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFI7QGRS5I	1.90	2f72b5f8ea175616e56ed29873b337f3	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	10 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/abd2e46d-2b5f-48a7-9c46-3fd0bafbd8ed/4DNFI7QGRS5I.bw
https://data.4dnucleome.org/files-processed/4DNFIJI2UQ1B/@@download/4DNFIJI2UQ1B.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIJI2UQ1B	7.65	62d6984f728ca5ad7f0bad5439bf83ac	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	1 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/fa26fb31-726e-45f7-8562-427094bc013c/4DNFIJI2UQ1B.bw
https://data.4dnucleome.org/files-processed/4DNFIJSCQSFN/@@download/4DNFIJSCQSFN.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIJSCQSFN	0.19	f3a0795c9e598682c9c61472d810a215	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	250 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/27a6c4d1-dc9f-4070-ae85-b6c85cbe67cf/4DNFIJSCQSFN.bw
https://data.4dnucleome.org/files-processed/4DNFILIF649Q/@@download/4DNFILIF649Q.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFILIF649Q	0.51	ad319bc6c4ca3f3b2219a4dd9e51242f	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	80 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/9f7e502d-d7d4-4514-801c-a1ae83c9e3ef/4DNFILIF649Q.bw
https://data.4dnucleome.org/files-processed/4DNFIM9F3C5F/@@download/4DNFIM9F3C5F.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIM9F3C5F	1.53	a5f740c8e0104f7c53b1ec0b23f958e4	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	25 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/12455854-dc5d-4f83-ba3d-30838c3a05e9/4DNFIM9F3C5F.bw
https://data.4dnucleome.org/files-processed/4DNFIN71QXGB/@@download/4DNFIN71QXGB.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIN71QXGB	0.41	90feeecc8c20e96c80be10c52a5fc9e5	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	100 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e7b2b78f-9745-432c-8e1a-26851290609c/4DNFIN71QXGB.bw
https://data.4dnucleome.org/files-processed/4DNFINRSNOUY/@@download/4DNFINRSNOUY.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFINRSNOUY	0.79	febeb8a8f07184aec4a9c9cb83c60ce6	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	50 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/533eacc3-4c71-45f7-a1df-3d7dffb57781/4DNFINRSNOUY.bw
https://data.4dnucleome.org/files-processed/4DNFIP99O6BQ/@@download/4DNFIP99O6BQ.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIP99O6BQ	1.00	2ae2791987ee1cfceb5d23452a4d0e9d	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	20 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e774e88e-8c78-4881-9b5f-0287c29dc096/4DNFIP99O6BQ.bw
https://data.4dnucleome.org/files-processed/4DNFIPIRHYAY/@@download/4DNFIPIRHYAY.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIPIRHYAY	0.13	cf29bf692c4b7257a13b237979ad2d46	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	250 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/fa33f52c-cb80-4f3b-89b6-a85c79ad44e0/4DNFIPIRHYAY.bw
https://data.4dnucleome.org/files-processed/4DNFIQ5JMDB9/@@download/4DNFIQ5JMDB9.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIQ5JMDB9	7.82	3348af57cae4d5d7f640f9c01701364b	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	2 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/28b0b2aa-0fba-488f-bbf7-ea98405c5fff/4DNFIQ5JMDB9.bw
https://data.4dnucleome.org/files-processed/4DNFISEURLIE/@@download/4DNFISEURLIE.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFISEURLIE	5.88	4a203054db6b63e610c14e7bb53cb796	normalized counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	2 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/30ca1f78-18c5-4312-b7c7-e3305d70ba7c/4DNFISEURLIE.bw
https://data.4dnucleome.org/files-processed/4DNFITGSI36P/@@download/4DNFITGSI36P.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFITGSI36P	0.84	eb4055b773151cc7f333614b41d1841c	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	25 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/057c4661-1a79-47a5-8950-826e0f9e9c48/4DNFITGSI36P.bw
https://data.4dnucleome.org/files-processed/4DNFIUCYBVD7/@@download/4DNFIUCYBVD7.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIUCYBVD7	33.36	c477c0898793bd100be797646d45b5f7	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	GATC binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/8ea2f757-a9ec-4fd3-9f72-1935080542c2/4DNFIUCYBVD7.bw
https://data.4dnucleome.org/files-processed/4DNFIUYWH82U/@@download/4DNFIUYWH82U.bw	4DNESYPMROEJ	4DNEXSM5KWJI	4DNFIUYWH82U	3.52	1ac5b6f0b9adcc0c9f1c1d6fd7fffe5e	counts	bw	1	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 1, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	Additional 5 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a8f7dc35-9898-4bad-a2f6-1d045feb13c2/4DNFIUYWH82U.bw
https://data.4dnucleome.org/files-processed/4DNFIPP3AW72/@@download/4DNFIPP3AW72.bw	4DNESYPMROEJ	4DNEXKLIFH2Z	4DNFIPP3AW72	3.90	d8e1e3a7bd89078828f2176a13dc4430	normalized counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	processed file	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e14ff29d-e5ba-444b-a8ca-0c1d722d1f46/4DNFIPP3AW72.bw
https://data.4dnucleome.org/files-processed/4DNFI29H6VHT/@@download/4DNFI29H6VHT.bw	4DNESYPMROEJ	4DNEXKLIFH2Z	4DNFI29H6VHT	0.31	08d69050397c0e0025a010f1cb4cced0	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	80 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/1a0db311-cf66-4180-a8b6-2477a210f8fd/4DNFI29H6VHT.bw
https://data.4dnucleome.org/files-processed/4DNFI4ITDTEG/@@download/4DNFI4ITDTEG.bw	4DNESYPMROEJ	4DNEXKLIFH2Z	4DNFI4ITDTEG	1.03	ae70252083c24e7d26e81cab07a362d2	counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	20 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/d319a0f8-edb5-4653-9e2a-2bbe8f78c045/4DNFI4ITDTEG.bw
https://data.4dnucleome.org/files-processed/4DNFI5URJXC2/@@download/4DNFI5URJXC2.bw	4DNESYPMROEJ	4DNEXKLIFH2Z	4DNFI5URJXC2	2.30	07ba8db1959aed1a6cf4e71ac4ba5f33	normalized counts	bw	2	1	stem cell derived cell line	mouse	N/A	N/A	N/A	released	released	Correspondence: b.v.steensel@nki.nl	DamID-seq	Biorep 2, Techrep 1	Lmnb1 mouse protein	F121-9-CASTx129 (Tier 2)	DamID-seq on F121-9 cells (2018-10-22)	LaminB1-Dam	10 kb binned files	4DN	Bas van Steensel, NKI	Bas van Steensel, NKI	N/A	This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/90d1ac46-34ed-43d2-9e94-6d4af971871a/4DNFI5URJXC2.bw
